Using config/lrg_test.yml
Initialising power spectrum data from /Users/austerlitz/TripoSH-Factory/my_project/debug/data/LRG/.
2: pk2_phmean
0: pk0_phmean
Initialising bispectrum data from /Users/austerlitz/TripoSH-Factory/my_project/debug/data/LRG/.
000: bk000_phmean
202: bk202_phmean
Initialising PkBkCalculator.

WARNING:tensorflow:No training configuration found in save file, so the model was *not* compiled. Compile it manually.
WARNING:tensorflow:No training configuration found in save file, so the model was *not* compiled. Compile it manually.
WARNING:tensorflow:No training configuration found in save file, so the model was *not* compiled. Compile it manually.
WARNING:tensorflow:No training configuration found in save file, so the model was *not* compiled. Compile it manually.
Total time to initialise the calculator: 1.76 seconds.
You can now compute the ['0', '2'] power spectrum and ['000', '202'] bispectrum multipoles.
Use the function help() for further guidance.
Starting sampling at 2025-10-01 11:12:37.658147 with 8 CPUs. 


Iter: 0it [00:00, ?it/s]
Iter: 0it [00:00, ?it/s, beta=0, calls=0, ESS=4000, logZ=0, logP=0, acc=0, steps=0, eff=0]
Iter: 0it [00:01, ?it/s, beta=0, calls=256, ESS=4000, logZ=0, logP=-1.02e+9, acc=1, steps=1, eff=1]
Iter: 1it [00:01,  1.13s/it, beta=0, calls=256, ESS=4000, logZ=0, logP=-1.02e+9, acc=1, steps=1, eff=1]
Iter: 1it [00:02,  1.13s/it, beta=0, calls=512, ESS=4000, logZ=0, logP=-1.82e+9, acc=1, steps=1, eff=1]
Iter: 2it [00:02,  1.13s/it, beta=0, calls=512, ESS=4000, logZ=0, logP=-1.82e+9, acc=1, steps=1, eff=1]
Iter: 2it [00:03,  1.13s/it, beta=0, calls=768, ESS=4000, logZ=0, logP=-1.22e+9, acc=1, steps=1, eff=1]
Iter: 3it [00:03,  1.07s/it, beta=0, calls=768, ESS=4000, logZ=0, logP=-1.22e+9, acc=1, steps=1, eff=1]
Iter: 3it [00:04,  1.07s/it, beta=0, calls=1024, ESS=4000, logZ=0, logP=-1e+9, acc=1, steps=1, eff=1]  
Iter: 4it [00:04,  1.06s/it, beta=0, calls=1024, ESS=4000, logZ=0, logP=-1e+9, acc=1, steps=1, eff=1]
Iter: 4it [00:05,  1.06s/it, beta=0, calls=1280, ESS=4000, logZ=0, logP=-1.08e+9, acc=1, steps=1, eff=1]
Iter: 5it [00:05,  1.03s/it, beta=0, calls=1280, ESS=4000, logZ=0, logP=-1.08e+9, acc=1, steps=1, eff=1]
Iter: 5it [00:06,  1.03s/it, beta=0, calls=1536, ESS=4000, logZ=0, logP=-8.03e+8, acc=1, steps=1, eff=1]
Iter: 6it [00:06,  1.01it/s, beta=0, calls=1536, ESS=4000, logZ=0, logP=-8.03e+8, acc=1, steps=1, eff=1]
Iter: 6it [00:07,  1.01it/s, beta=0, calls=1792, ESS=4000, logZ=0, logP=-1.33e+9, acc=1, steps=1, eff=1]
Iter: 7it [00:07,  1.04it/s, beta=0, calls=1792, ESS=4000, logZ=0, logP=-1.33e+9, acc=1, steps=1, eff=1]
Iter: 7it [00:08,  1.04it/s, beta=0, calls=2048, ESS=4000, logZ=0, logP=-1.68e+9, acc=1, steps=1, eff=1]
Iter: 8it [00:08,  1.05it/s, beta=0, calls=2048, ESS=4000, logZ=0, logP=-1.68e+9, acc=1, steps=1, eff=1]
Iter: 8it [00:08,  1.05it/s, beta=0, calls=2304, ESS=4000, logZ=0, logP=-8.46e+8, acc=1, steps=1, eff=1]
Iter: 9it [00:08,  1.06it/s, beta=0, calls=2304, ESS=4000, logZ=0, logP=-8.46e+8, acc=1, steps=1, eff=1]
Iter: 9it [00:09,  1.06it/s, beta=0, calls=2560, ESS=4000, logZ=0, logP=-7.64e+8, acc=1, steps=1, eff=1]
Iter: 10it [00:09,  1.07it/s, beta=0, calls=2560, ESS=4000, logZ=0, logP=-7.64e+8, acc=1, steps=1, eff=1]
Iter: 10it [00:10,  1.07it/s, beta=0, calls=2816, ESS=4000, logZ=0, logP=-1.26e+9, acc=1, steps=1, eff=1]
Iter: 11it [00:10,  1.04it/s, beta=0, calls=2816, ESS=4000, logZ=0, logP=-1.26e+9, acc=1, steps=1, eff=1]
Iter: 11it [00:11,  1.04it/s, beta=0, calls=3072, ESS=4000, logZ=0, logP=-1.37e+9, acc=1, steps=1, eff=1]
Iter: 12it [00:11,  1.06it/s, beta=0, calls=3072, ESS=4000, logZ=0, logP=-1.37e+9, acc=1, steps=1, eff=1]
Iter: 12it [00:12,  1.06it/s, beta=0, calls=3328, ESS=4000, logZ=0, logP=-1.41e+9, acc=1, steps=1, eff=1]
Iter: 13it [00:12,  1.01it/s, beta=0, calls=3328, ESS=4000, logZ=0, logP=-1.41e+9, acc=1, steps=1, eff=1]
Iter: 13it [00:13,  1.01it/s, beta=0, calls=3584, ESS=4000, logZ=0, logP=-1.92e+9, acc=1, steps=1, eff=1]
Iter: 14it [00:13,  1.01s/it, beta=0, calls=3584, ESS=4000, logZ=0, logP=-1.92e+9, acc=1, steps=1, eff=1]
Iter: 14it [00:14,  1.01s/it, beta=0, calls=3840, ESS=4000, logZ=0, logP=-7.93e+8, acc=1, steps=1, eff=1]
Iter: 15it [00:14,  1.00it/s, beta=0, calls=3840, ESS=4000, logZ=0, logP=-7.93e+8, acc=1, steps=1, eff=1]
Iter: 15it [00:15,  1.00it/s, beta=0, calls=4096, ESS=4000, logZ=0, logP=-1.07e+9, acc=1, steps=1, eff=1]
Iter: 16it [00:15,  1.01it/s, beta=0, calls=4096, ESS=4000, logZ=0, logP=-1.07e+9, acc=1, steps=1, eff=1]
Iter: 16it [00:16,  1.01it/s, beta=0, calls=4352, ESS=4000, logZ=0, logP=-1.09e+9, acc=1, steps=1, eff=1]
Iter: 17it [00:16,  1.04it/s, beta=0, calls=4352, ESS=4000, logZ=0, logP=-1.09e+9, acc=1, steps=1, eff=1]
Iter: 17it [00:17,  1.04it/s, beta=0, calls=4608, ESS=4000, logZ=0, logP=-6.22e+8, acc=1, steps=1, eff=1]
Iter: 18it [00:17,  1.07it/s, beta=0, calls=4608, ESS=4000, logZ=0, logP=-6.22e+8, acc=1, steps=1, eff=1]
Iter: 18it [00:18,  1.07it/s, beta=0, calls=4864, ESS=4000, logZ=0, logP=-1.57e+9, acc=1, steps=1, eff=1]
Iter: 19it [00:18,  1.08it/s, beta=0, calls=4864, ESS=4000, logZ=0, logP=-1.57e+9, acc=1, steps=1, eff=1]
Iter: 19it [00:19,  1.08it/s, beta=0, calls=5120, ESS=4000, logZ=0, logP=-8.59e+8, acc=1, steps=1, eff=1]
Iter: 20it [00:19,  1.10it/s, beta=0, calls=5120, ESS=4000, logZ=0, logP=-8.59e+8, acc=1, steps=1, eff=1]
Iter: 20it [00:20,  1.10it/s, beta=0, calls=5376, ESS=4000, logZ=0, logP=-8.62e+8, acc=1, steps=1, eff=1]
Iter: 21it [00:20,  1.12it/s, beta=0, calls=5376, ESS=4000, logZ=0, logP=-8.62e+8, acc=1, steps=1, eff=1]
Iter: 21it [00:21,  1.12it/s, beta=0, calls=5632, ESS=4000, logZ=0, logP=-1.64e+9, acc=1, steps=1, eff=1]
